==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              8000 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461549
5956: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ BraillePillOrganiser(X0)
5957: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ BrailleWatch(X0)
5958: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ BrailleWritingDevice(X0)
5959: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Communication_Device(X0)
5960: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Device(X0)
5961: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
5962: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
5963: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Foldable_Wheelchair(X0)
5964: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
5965: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Lightweight_Wheelchair(X0)
5966: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ ListenDevice(X0)
5967: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Manual_Wheelchair(X0)
5968: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ MobilityDevice(X0)
5969: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Motorised_Wheelchair(X0)
5970: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ ReadingDevice(X0)
5971: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ SpeechDevice(X0)
5972: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ SymbolBoard(X0)
5973: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ TactileReading(X0)
5974: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ TalkingReading(X0)
5975: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Talking_Thermometer(X0)
5976: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ TelephoneAid(X0)
5977: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ Wheelchair(X0)
5978: Q(X0)  <-  AUX6(X0,X1) ^ AUX6(X2,X1) ^ WritingDevice(X0)
5979: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0)
5980: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ LimbMobility(X1)
5981: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ LowerLimbMobility(X1)
5982: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ MovementAbility(X1)
5983: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ PhysicalAbility(X1)
5984: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ Reach(X1)
5985: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
5986: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0)
5987: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LimbMobility(X1)
5988: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ LowerLimbMobility(X1)
5989: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ MovementAbility(X1)
5990: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1)
5991: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ Reach(X1)
5992: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
5993: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0)
5994: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ LimbMobility(X1)
5995: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ LowerLimbMobility(X1)
5996: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ MovementAbility(X1)
5997: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ PhysicalAbility(X1)
5998: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ Reach(X1)
5999: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
6000: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0)
6001: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ LimbMobility(X1)
6002: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ LowerLimbMobility(X1)
6003: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ MovementAbility(X1)
6004: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ PhysicalAbility(X1)
6005: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ Reach(X1)
6006: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
6007: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0)
6008: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ LimbMobility(X1)
6009: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ LowerLimbMobility(X1)
6010: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ MovementAbility(X1)
6011: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ PhysicalAbility(X1)
6012: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ Reach(X1)
6013: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
6014: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0)
6015: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ LimbMobility(X1)
6016: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ LowerLimbMobility(X1)
6017: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ MovementAbility(X1)
6018: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ PhysicalAbility(X1)
6019: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ Reach(X1)
6020: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
6021: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0)
6022: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ LimbMobility(X1)
6023: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ LowerLimbMobility(X1)
6024: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ MovementAbility(X1)
6025: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ PhysicalAbility(X1)
6026: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ Reach(X1)
6027: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
6028: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0)
6029: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ LimbMobility(X1)
6030: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ LowerLimbMobility(X1)
6031: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ MovementAbility(X1)
6032: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ PhysicalAbility(X1)
6033: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ Reach(X1)
6034: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
6035: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
6036: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1)
6037: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1)
6038: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1)
6039: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1)
6040: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ Reach(X1)
6041: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
6042: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
6043: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1)
6044: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1)
6045: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1)
6046: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1)
6047: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Reach(X1)
6048: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
6049: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0)
6050: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ LimbMobility(X1)
6051: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
6052: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ MovementAbility(X1)
6053: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ PhysicalAbility(X1)
6054: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ Reach(X1)
6055: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
6056: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
6057: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1)
6058: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1)
6059: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1)
6060: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1)
6061: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ Reach(X1)
6062: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
6063: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0)
6064: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LimbMobility(X1)
6065: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ LowerLimbMobility(X1)
6066: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ MovementAbility(X1)
6067: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ PhysicalAbility(X1)
6068: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ Reach(X1)
6069: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
6070: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ ListenDevice(X0)
6071: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ Manual_Wheelchair(X0)
6072: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ MobilityDevice(X0)
6073: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ Motorised_Wheelchair(X0)
6074: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ ReadingDevice(X0)
6075: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ SpeechDevice(X0)
6076: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ SymbolBoard(X0)
6077: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TactileReading(X0)
6078: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TalkingReading(X0)
6079: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ Talking_Thermometer(X0)
6080: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ TelephoneAid(X0)
6081: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ Wheelchair(X0)
6082: Q(X0)  <-  AUX6(X0,X1) ^ LimbMobility(X1) ^ WritingDevice(X0)
6083: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0)
6084: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ LowerLimbMobility(X1)
6085: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ MovementAbility(X1)
6086: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ PhysicalAbility(X1)
6087: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ Reach(X1)
6088: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
6089: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ Manual_Wheelchair(X0)
6090: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ MobilityDevice(X0)
6091: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ Motorised_Wheelchair(X0)
6092: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ ReadingDevice(X0)
6093: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ SpeechDevice(X0)
6094: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ SymbolBoard(X0)
6095: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TactileReading(X0)
6096: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TalkingReading(X0)
6097: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ Talking_Thermometer(X0)
6098: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ TelephoneAid(X0)
6099: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ Wheelchair(X0)
6100: Q(X0)  <-  AUX6(X0,X1) ^ LowerLimbMobility(X1) ^ WritingDevice(X0)
6101: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0)
6102: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ MovementAbility(X1)
6103: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ PhysicalAbility(X1)
6104: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ Reach(X1)
6105: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
6106: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0)
6107: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ MovementAbility(X1)
6108: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ PhysicalAbility(X1)
6109: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ Reach(X1)
6110: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
6111: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0)
6112: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0) ^ MovementAbility(X1)
6113: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0) ^ PhysicalAbility(X1)
6114: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0) ^ Reach(X1)
6115: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
6116: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ ReadingDevice(X0)
6117: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ SpeechDevice(X0)
6118: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ SymbolBoard(X0)
6119: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TactileReading(X0)
6120: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TalkingReading(X0)
6121: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ Talking_Thermometer(X0)
6122: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ TelephoneAid(X0)
6123: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ Wheelchair(X0)
6124: Q(X0)  <-  AUX6(X0,X1) ^ MovementAbility(X1) ^ WritingDevice(X0)
6125: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ ReadingDevice(X0)
6126: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ SpeechDevice(X0)
6127: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ SymbolBoard(X0)
6128: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TactileReading(X0)
6129: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TalkingReading(X0)
6130: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ Talking_Thermometer(X0)
6131: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ TelephoneAid(X0)
6132: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ Wheelchair(X0)
6133: Q(X0)  <-  AUX6(X0,X1) ^ PhysicalAbility(X1) ^ WritingDevice(X0)
6134: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ ReadingDevice(X0)
6135: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ SpeechDevice(X0)
6136: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ SymbolBoard(X0)
6137: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TactileReading(X0)
6138: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TalkingReading(X0)
6139: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ Talking_Thermometer(X0)
6140: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ TelephoneAid(X0)
6141: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ Wheelchair(X0)
6142: Q(X0)  <-  AUX6(X0,X1) ^ Reach(X1) ^ WritingDevice(X0)
6143: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0)
6144: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
6145: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0)
6146: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
6147: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0)
6148: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
6149: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0)
6150: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
6151: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0)
6152: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
6153: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0)
6154: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
6155: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0)
6156: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
6157: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
6158: Q(X0)  <-  AUX6(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
6159: Q(X0)  <-  AUX6(X0,X1) ^ Wheelchair(X0)
6160: Q(X0)  <-  AUX6(X0,X1) ^ WritingDevice(X0)
6161: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ AssistiveDevice(X0)
6162: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ BatteryPowered_Wheelchair(X0)
6163: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ BrailleAlarmClock(X0)
6164: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ BraillePillOrganiser(X0)
6165: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ BrailleWatch(X0)
6166: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ BrailleWritingDevice(X0)
6167: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Communication_Device(X0)
6168: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Device(X0)
6169: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
6170: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
6171: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Foldable_Wheelchair(X0)
6172: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
6173: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Lightweight_Wheelchair(X0)
6174: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ ListenDevice(X0)
6175: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Manual_Wheelchair(X0)
6176: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ MobilityDevice(X0)
6177: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Motorised_Wheelchair(X0)
6178: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ ReadingDevice(X0)
6179: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ SpeechDevice(X0)
6180: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ SymbolBoard(X0)
6181: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ TactileReading(X0)
6182: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ TalkingReading(X0)
6183: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Talking_Thermometer(X0)
6184: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ TelephoneAid(X0)
6185: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ Wheelchair(X0)
6186: Q(X0)  <-  AUX6(X1,X2) ^ AUX7(X0,X2) ^ WritingDevice(X0)
6187: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
6188: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
6189: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
6190: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
6191: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
6192: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
6193: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
6194: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
6195: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
6196: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
6197: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
6198: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
6199: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
6200: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
6201: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
6202: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
6203: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
6204: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
6205: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
6206: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
6207: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
6208: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
6209: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
6210: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
6211: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
6212: Q(X0)  <-  AUX6(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
6213: Q(X0)  <-  AUX6(X1,X2) ^ AUX9(X0,X2) ^ AssistiveDevice(X0)
6214: Q(X0)  <-  AUX6(X1,X2) ^ AUX9(X0,X2) ^ BatteryPowered_Wheelchair(X0)
